event_id,date,family,variant,service,platform,location_id,event_type,result,source_type,source_url,confidence,notes
MTI-2023-0016,2023-03-14,VSHORAD,Base,DRDO,Ground Launcher,LOC-001,Development Test,Success,Official,https://www.pib.gov.in/PressReleseDetail.aspx?PRID=1906915,High,"Two successful flight tests conducted. Development flight tests. Fired at Integrated Test Range, Chandipur, Odisha."
MTI-2023-0015,2023-03-06,MRSAM,Base,Indian Navy,INS Visakhapatnam,LOC-UNK,Development Test,Success,Official,https://twitter.com/indiannavy/status/1632945232882077697?s=20,High,Operational validation flight test. Fired from INS Visakhapatnam.
MTI-2023-0014,2023-03-05,BrahMos,Base,DRDO,Ground Launcher,LOC-005,Development Test,Success,Official,https://twitter.com/indiannavy/status/1632356640233254913?s=20,High,Flight test of variant with local booster and seeker. Fired in Arabian Sea by an Kolkata class destroyer.
MTI-2023-0013,2023-02-21,ITCM,Base,DRDO,Ground Launcher,LOC-001,Development Test,Success,OSINT,https://twitter.com/TheHemantRout/status/1627933038255702017?s=20,High,Developmental flight test with new seeker and local Manik engine. Fired off coast of Odisha.
MTI-2023-0012,2023-02-01,SLCM,Base,DRDO,Ground Launcher,LOC-UNK,Development Test,Success,OSINT,https://x.com/ANI/status/1725894448092197332?s=20,High,Successful first developmental flight test.
MTI-2023-0011,2023-01-27,HSTDV,Base,DRDO,Ground Launcher,LOC-002,Development Test,Success,OSINT,https://twitter.com/livefist/status/1618906728715919360?s=20&t=cLWjg_rYBe80ohXN8i9Zgw,High,"Second flight test. Fired at Dr APJ Abdul Kalam Island, Odisha."
MTI-2023-0010,2023-01-25,Akash,Base,DRDO,Ground Launcher,LOC-009,Training Launch,Success,OSINT,https://twitter.com/westerncomd_IA/status/1618431446783524865?s=20&t=cLWjg_rYBe80ohXN8i9Zgw,High,"Training launch by Western Command. Fired at Seaward Ranges, Gopalpur."
MTI-2023-0009,2023-01-10,Prithvi,II,DRDO,Ground Launcher,LOC-001,Training Launch,Success,Official,https://pib.gov.in/PressReleasePage.aspx?PRID=1890129,High,"Training launch. Fired at Integrated Test Range, Chandipur, Odisha."
MTI-2023-0001,2023-01-01,Akash,NG,DRDO,Ground Launcher,LOC-001,Development Test,Success,Official,https://pib.gov.in/PressReleaseIframePage.aspx?PRID=1989502,High,"Flight trial conducted against a Banshee target from the Integrated Test Range, Chandipur, Odisha. Revealed in the Year End Review of MoD."
MTI-2023-0002,2023-01-01,NGCCM,(Next Generation Close Combat Missile),DRDO,Ground Launcher,LOC-001,Development Test,Success,Official,https://pib.gov.in/PressReleaseIframePage.aspx?PRID=1989502,High,First fired in 2023. The date and nature of test aren’t clear and were revealed in the Year End Review of MoD.
MTI-2023-0003,2023-01-01,MPATGM,Base,DRDO,Ground Launcher,LOC-007,Development Test,Success,Official,https://pib.gov.in/PressReleaseIframePage.aspx?PRID=1989502,High,"Flight test was conducted for a range of 2.5 Km at NOAR (National Open Air Range), Kurnool, Andhra Pradesh. Fired with cooled IIR seeker. Revealed in the Year End Review of MoD."
MTI-2023-0004,2023-01-01,VL-SRSAM,Base,DRDO,Ground Launcher,LOC-001,Development Test,Success,Official,https://pib.gov.in/PressReleaseIframePage.aspx?PRID=1989502,High,"Flight Tested at Integrated Test Range, Chandipur, Odisha. Could be an overcount from last year’s test. Revealed in the Year End Review of MoD."
MTI-2023-0005,2023-01-01,SFDR,Base,DRDO,Ground Launcher,LOC-001,Development Test,Success,Official,https://pib.gov.in/PressReleaseIframePage.aspx?PRID=1989502,High,Fifth Test. Revealed in the Year End Review of MoD.
MTI-2023-0006,2023-01-01,QRSAM,Base,DRDO,Ground Launcher,LOC-UNK,User Trial,Success,OSINT,https://x.com/DRDO_India/status/1742551039977427129?s=20,High,User trials. Revealed by DRDO as part of end of year review video.
MTI-2023-0007,2023-01-01,SAMHO,Base,DRDO,Ground Launcher,LOC-008,Development Test,Success,OSINT,https://x.com/DRDO_India/status/1742551039977427129?s=20,High,"Revealed by DRDO as part of end of year review video. Fired at KK Ranges at Ahmednagar, Maharashtra."
MTI-2023-0008,2023-01-01,LR-AShM,Base,DRDO,Ground Launcher,LOC-001,Development Test,Success,Official,https://pib.gov.in/PressReleaseIframePage.aspx?PRID=1989502,High,First test flight. Revealed in the Year End Review of MoD.
MTI-2022-0040,2022-12-29,BrahMos,ALCM,DRDO,Su-30MKI,LOC-006,Development Test,Success,Official,https://pib.gov.in/PressReleasePage.aspx?PRID=1887335,High,Extended Range variant successfully fired against a ship target. Fired from a Su 30MKI. Fired in Bay of Bengal region.
MTI-2022-0039,2022-12-15,Agni,5,DRDO,Ground Launcher,LOC-002,Development Test,Success,OSINT,https://twitter.com/ANI/status/1603381778198450181?s=20&t=i8ITyDh5e4rTjx9JeMduVw,High,"Full range flight test with new incorporated technologies. Fired at Dr APJ Abdul Kalam Island, Odisha."
MTI-2022-0038,2022-12-09,Hypersonic,Vehicle,DRDO,Ground Launcher,LOC-UNK,Development Test,Success,OSINT,https://twitter.com/isro/status/1601162953264230400,High,"ISRO and HQ, Integrated Defence Staff conducted trials."
MTI-2022-0037,2022-12-07,Pinaka,Base,Indian Army,Ground Launcher,LOC-003,Development Test,Success,Media,https://m.timesofindia.com/city/jaipur/drdo-army-conduct-trials-of-upgraded-pinaka-rockets/amp_articleshow/96123859.cms,High,"Mk 1 EPRS tested by DRDO and Indian Army. Tested at Pokhran ranges at Jaisalmer, Rajasthan."
MTI-2022-0036,2022-11-29,BrahMos,Base,Indian Army,Ground Launcher,LOC-004,User Trial,Success,OSINT,https://twitter.com/AN_Command/status/1597571925747724288?s=20&t=-Gg3NadYRRd3RqQb67Uwug,High,"Surface to surface ER version fired under the aegis of ANC, by Western Command Indian Army, as part of user validation of in-service missile. Fired at Andaman and Nicobar Islands."
MTI-2022-0035,2022-11-23,Agni,3,SFC,Ground Launcher,LOC-002,Training Launch,Success,Official,https://pib.gov.in/PressReleseDetailm.aspx?PRID=1878370,High,"Training launch. Fired under aegis of the Strategic Forces Command. Fired at Dr APJ Abdul Kalam Island, Odisha."
MTI-2022-0034,2022-11-02,AD-1,Base,DRDO,Ground Launcher,LOC-002,Development Test,Success,Official,https://pib.gov.in/PressReleseDetailm.aspx?PRID=1873179,High,"Maiden flight test of BMD Phase II interceptor. Flight-test was carried out with participation of all BMD weapon system elements located at different geographical locations. Fired at Dr APJ Abdul Kalam Island, Odisha."
MTI-2022-0033,2022-10-28,ITCM,Base,DRDO,Ground Launcher,LOC-001,Development Test,Failure,Media,https://www.newindianexpress.com/states/odisha/2022/oct/29/homegrown-cruise-missile-system-hit-by-technical-snag-2512880.html,High,Flight test unsuccessful after indigenous STFE failed to start after launch.
MTI-2022-0032,2022-10-21,Agni-P,Base,DRDO,Ground Launcher,LOC-001,Technology Demonstration,Success,OSINT,https://twitter.com/ANI/status/1583380106034049024?s=20&t=libDp1GWId4iKVq77hwCHQ,High,"Third flight test. Flight tested at maximum range. Successful MIRV technology demonstrated. Fired at Integrated Test Range, Chandipur, Odisha."
MTI-2022-0031,2022-10-18,Pinaka,Mk1 Enhanced,DRDO,Ground Launcher,LOC-010,Development Test,Success,OSINT,https://twitter.com/GmOfaj/status/1582706162004549634,High,"Test fired as part of High Altitude Area PSQR Validation Trials. Fired at KNF Firing Ranges at Dras, Ladakh."
MTI-2022-0030,2022-10-14,K-15,SLBM,Indian Navy,INS Arihant,LOC-006,Training Launch,Success,Official,https://pib.gov.in/PressReleasePage.aspx?PRID=1867778,High,Training launch. Fired from INS Arihant. Fired in Bay of Bengal.
MTI-2022-0029,2022-09-27,VSHORAD,Base,DRDO,Ground Launcher,LOC-001,Development Test,Success,Official,https://pib.gov.in/PressReleasePage.aspx?PRID=1862617,High,"Maiden flight tests. Two successful flight test from a ground based portable launcher. Fired at Integrated Test Range, Chandipur, Odisha."
MTI-2022-0028,2022-09-08,QRSAM,Base,Indian Army,Ground Launcher,LOC-001,Development Test,Success,Official,https://pib.gov.in/PressReleasePage.aspx?PRID=1857724,High,"Evaluation trials by Indian Army. Six flight tests successfully conducted under various conditions in final deployment configuration. Fired at Integrated Test Range, Chandipur, Odisha."
MTI-2022-0027,2022-08-23,VL-SRSAM,Base,Indian Navy,INS Rana,LOC-001,Technology Demonstration,Success,Official,https://pib.gov.in/PressReleasePage.aspx?PRID=1853841,High,"Flight test from a modified Indian Naval Ship, INS Rana against a high speed unmanned aerial target for demonstration of vertical launch capability. Fired at Integrated Test Range, Chandipur, Odisha."
MTI-2022-0026,2022-08-04,SAMHO,Base,Indian Army,Arjun MBT,LOC-008,Development Test,Success,Official,https://pib.gov.in/PressReleasePage.aspx?PRID=1848497,High,"Flight tested at two ranges. Fired in conjunction with Indian Army. Successfully test fired from Arjun MBT. Fired at KK Ranges at Ahmednagar, Maharashtra ."
MTI-2022-0025,2022-06-28,SAMHO,Base,DRDO,Arjun MBT,LOC-008,Development Test,Success,Official,https://pib.gov.in/PressReleasePage.aspx?PRID=1837753,High,"Minimum range flight test. Successfully test fired from Arjun MBT. Fired at KK Ranges at Ahmednagar, Maharashtra ."
MTI-2022-0024,2022-06-24,VL-SRSAM,Base,Indian Navy,INS Rana,LOC-001,Development Test,Success,Official,https://pib.gov.in/PressReleasePage.aspx?PRID=1836721,High,"Flight test from a modified Indian Naval Ship, INS Rana. Fired at Integrated Test Range, Chandipur, Odisha."
MTI-2022-0023,2022-06-15,Prithvi,II,DRDO,Ground Launcher,LOC-002,Training Launch,Success,Official,https://pib.gov.in/PressReleasePage.aspx?PRID=1834376,High,"Training launch. Fired at Dr APJ Abdul Kalam Island, Odisha."
MTI-2022-0022,2022-06-06,Agni,4,SFC,Ground Launcher,LOC-002,Training Launch,Success,Official,https://pib.gov.in/PressReleasePage.aspx?PRID=1831654,High,"Training launch. Fired under aegis of the Strategic Forces Command. Fired at Dr APJ Abdul Kalam Island, Odisha."
MTI-2022-0021,2022-05-18,NASM-SR,Base,DRDO,Sea King,LOC-001,Development Test,Success,Official,https://pib.gov.in/PressReleasePage.aspx?PRID=1826257,High,"Fired from a modified Sea King helicopter IN529. Maiden Flight Test at Integrated Test Range, Chandipur, Odisha."
MTI-2022-0020,2022-05-12,BrahMos,ALCM,DRDO,Su-30MKI,LOC-006,Development Test,Success,Official,https://pib.gov.in/PressReleasePage.aspx?PRID=1824795,High,Extended Range variant fired from a Su 30MKI. Fired in Bay of Bengal region.
MTI-2022-0019,2022-04-30,Akash,Mk1,DRDO,Ground Launcher,LOC-003,User Trial,Success,OSINT,https://twitter.com/SWComd_IA/status/1520339936662024192?s=20&t=8z98b050C4pEykSGEEtr9A,High,"Live firing of an in-service missile for user validation. Fired at Pokhran ranges at Jaisalmer, Rajasthan."
MTI-2022-0017,2022-04-27,BrahMos,Base,DRDO,Ground Launcher,LOC-004,User Trial,Success,OSINT,https://twitter.com/AN_Command/status/1519680674248155138?s=20&t=Kvk1MZz7fmpQPDWholU66g,High,Anti-Ship version fired under the aegis of ANC as part of user validation of in-service missile. Fired at Andaman and Nicobar Islands.
MTI-2022-0018,2022-04-27,Akash,Prime,Indian Army,Ground Launcher,LOC-003,Development Test,Success,OSINT,https://twitter.com/dd_vaishnav/status/1519556059240697856?s=20&t=AmdlHcd_OWb1G3SXwVNuPA,High,"Joint Indian Army and DRDO flight test. Fired at Pokhran ranges at Jaisalmer, Rajasthan."
MTI-2022-0015,2022-04-19,BrahMos,ALCM,Indian Navy,Su-30MKI,LOC-006,Development Test,Success,Official,https://twitter.com/IAF_MCC/status/1516404584784138241?s=20&t=eaPJF-ppXJwa4r2anPKbAg,High,Live firing from a Su 30MKI on a decommissioned Indian Navy ship in coordination with Indian Navy. Fired at Eastern seaboard.
MTI-2022-0016,2022-04-19,BrahMos,Base,Indian Navy,INS Delhi,LOC-UNK,Development Test,Success,Official,https://twitter.com/indiannavy/status/1516450775941414912,High,Fired from INS Delhi after MLU from an ‘Upgraded Modular Launcher’.
MTI-2022-0014,2022-04-11,HELINA,Base,DRDO,Ground Launcher,LOC-010,User Trial,Success,Official,https://pib.gov.in/PressReleasePage.aspx?PRID=1815644,High,"High Altitude trials for User Validation, at Ladakh ."
MTI-2022-0013,2022-04-09,Pinaka,Base,DRDO,Ground Launcher,LOC-003,Development Test,Success,Official,https://pib.gov.in/PressReleasePage.aspx?PRID=1815236,High,"Mk1 EPRS and Area Denial Munition, at Pokhran ranges at Jaisalmer, Rajasthan."
MTI-2022-0012,2022-04-08,SFDR,Base,DRDO,Ground Launcher,LOC-001,Development Test,Success,Official,https://pib.gov.in/PressReleasePage.aspx?PRID=1814813,High,"Fourth test. Booster tested at Integrated Test Range, Chandipur, Odisha."
MTI-2022-0011,2022-03-27,MRSAM,Base,Indian Army,Ground Launcher,LOC-001,Development Test,Success,Official,https://pib.gov.in/PressReleasePage.aspx?PRID=1810241,High,"Indian Army version at Integrated Test Range, Chandipur, against two targets."
MTI-2022-0010,2022-03-23,BrahMos,Base,IAF,Ground Launcher,LOC-004,User Trial,Success,OSINT,https://twitter.com/AN_Command/status/1506616013411917834,High,IAF’s BrahMos ER fired under the aegis of ANC as part of user validation of in-service missile. Fired at Andaman and Nicobar Islands.
MTI-2022-0008,2022-03-09,BrahMos,Base,DRDO,Ground Launcher,LOC-UNK,Development Test,Success,Official,https://pib.gov.in/PressReleasePage.aspx?PRID=1805148,Low,“Accidental” firing in Pakistan¹.
MTI-2022-0009,2022-03-09,BrahMos,Base,Indian Navy,INS Chennai,LOC-004,Development Test,Success,OSINT,https://twitter.com/AN_Command/status/1501519179245289474?s=20&t=Kvk1MZz7fmpQPDWholU66g,High,Fired from INS Chennai under the aegis of ANC (AN deployment of Western Fleet). Fired at Andaman and Nicobar Islands.
MTI-2022-0007,2022-03-05,BrahMos,Base,Indian Navy,INS Chennai,LOC-004,Development Test,Success,Official,https://twitter.com/indiannavy/status/1500015602865680390?s=20&t=buMfpLI-3jjb574rBDJZfw,High,ER variant fired from INS Chennai by Western Fleet. Fired at Andaman Sea
MTI-2022-0006,2022-02-18,BrahMos,Base,Indian Navy,INS Vishakhapatnam,LOC-006,Development Test,Success,OSINT,https://twitter.com/livefist/status/1494519413030416384?s=20&t=buMfpLI-3jjb574rBDJZfw,High,ER variant fired from INS Vishakhapatnam. Fired at Bay of Bengal.
MTI-2022-0005,2022-02-02,BrahMos,Base,DRDO,Ground Launcher,LOC-004,User Trial,Success,OSINT,https://twitter.com/AN_Command/status/1488750640461664256,High,User validation firing of an in service missile by ANC. Fired at Andaman And Nicobar Islands.
MTI-2022-0004,2022-01-20,BrahMos,Base,DRDO,Ground Launcher,LOC-001,Development Test,Success,Official,https://pib.gov.in/PressReleasePage.aspx?PRID=1791199,High,"Enhanced Capability(Range) and increased local content at Integrated Test Range, Chandipur, Odisha."
MTI-2022-0002,2022-01-11,MPATGM,Base,DRDO,Ground Launcher,LOC-UNK,Development Test,Success,Official,https://pib.gov.in/PressReleasePage.aspx?PRID=1789153,High,Flight tested in final deliverable configuration.
MTI-2022-0003,2022-01-11,BrahMos,Base,Indian Navy,INS Vishakhapatnam,LOC-UNK,Development Test,Success,OSINT,https://twitter.com/DRDO_India/status/1480812866940784643?s=20&t=buMfpLI-3jjb574rBDJZfw,High,ER variant fired from INS Vishakhapatnam.
MTI-2022-0001,2022-01-01,Astra,Mk2,IAF,Ground Launcher,LOC-UNK,Development Test,Success,OSINT,https://youtu.be/fIGIy0mxaAg?t=266,High,"Tested in 2022. The date and nature of test weren’t officially disclosed, but a video of a part of trial was released by Indian Air Force as part of a promotional video, thus confirming the trials with the missile."
MTI-2021-0024,2021-12-22,Pralay,Base,DRDO,Ground Launcher,LOC-002,Development Test,Success,Official,https://pib.gov.in/PressReleasePage.aspx?PRID=1784515,High,"Two flight tests at Dr APJ Abdul Kalam Island, Odisha."
MTI-2021-0023,2021-12-18,Agni-P,Base,DRDO,Ground Launcher,LOC-002,Development Test,Success,Official,https://pib.gov.in/PressReleasePage.aspx?PRID=1782960,High,"Second Flight test at Dr APJ Abdul Kalam Island, Odisha."
MTI-2021-0022,2021-12-13,SMART,Base,DRDO,Ground Launcher,LOC-002,Development Test,Success,Official,https://pib.gov.in/PressReleasePage.aspx?PRID=1780944,High,"Full range flight test. Fired at Dr APJ Abdul Kalam Island, Odisha."
MTI-2021-0020,2021-12-11,Pinaka,Base,DRDO,Ground Launcher,LOC-003,Development Test,Success,Official,https://pib.gov.in/PressReleasePage.aspx?PRID=1780412,High,"Mk1ER and ADM and indigenously developed fuses were tested at Pokhran ranges at Jaisalmer, Rajasthan."
MTI-2021-0021,2021-12-11,SANT,Base,DRDO,Ground Launcher,LOC-003,Development Test,Success,Official,https://pib.gov.in/PressReleasePage.aspx?PRID=1780481,High,"Flight test at Pokhran ranges at Jaisalmer, Rajasthan."
MTI-2021-0019,2021-12-08,BrahMos,ALCM,DRDO,Ground Launcher,LOC-001,Development Test,Success,Official,https://pib.gov.in/PressReleasePage.aspx?PRID=1779134,High,"Cleared for serial production. Fired at Integrated Test Range, Chandipur, Odisha."
MTI-2021-0018,2021-12-07,VL-SRSAM,Base,DRDO,Ground Launcher,LOC-001,Development Test,Success,Official,https://pib.gov.in/PressReleasePage.aspx?PRID=1778966,High,"Flight tested against an electronic target at very low altitude. Fired at Integrated Test Range, Chandipur, Odisha."
MTI-2021-0017,2021-11-03,SAAW,Base,DRDO,Ground Launcher,LOC-003,Development Test,Success,Official,https://pib.gov.in/PressReleasePage.aspx?PRID=1769241,High,"Two flight tests of two configurations (SatNav and EO versions). Fired at Chandan ranges at Jaisalmer, Rajasthan."
MTI-2021-0016,2021-10-29,Long,Range Bomb,DRDO,Ground Launcher,LOC-001,Development Test,Success,Official,https://pib.gov.in/PressReleasePage.aspx?PRID=1767567,High,"Fired at Integrated Test Range, Chandipur, Odisha."
MTI-2021-0015,2021-10-28,SAAW,Base,DRDO,Ground Launcher,LOC-003,Development Test,Success,Official,https://pib.gov.in/PressReleasePage.aspx?PRID=1769241,High,"Two flight tests of two configurations (SatNav and EO versions). Fired at Chandan ranges at Jaisalmer, Rajasthan."
MTI-2021-0014,2021-10-27,Agni,5,DRDO,Ground Launcher,LOC-002,Development Test,Success,Official,https://pib.gov.in/PressReleasePage.aspx?PRID=1767034,High,"Fired at Dr APJ Abdul Kalam Island, Odisha."
MTI-2021-0013,2021-09-27,Akash,Prime,DRDO,Ground Launcher,LOC-001,Development Test,Success,Official,https://pib.gov.in/PressReleasePage.aspx?PRID=1758711,High,"Maiden Flight Test at Integrated Test Range, Chandipur, Odisha."
MTI-2021-0012,2021-07-23,Akash,NG,DRDO,Ground Launcher,LOC-001,Development Test,Success,Unknown,"http://at integrated test range, chandipur./",Medium,"Flight test to prove all weather capability. Fired at Integrated Test Range, Chandipur, Odisha."
MTI-2021-0010,2021-07-21,MPATGM,Base,DRDO,Ground Launcher,LOC-UNK,Development Test,Success,Official,https://pib.gov.in/PressReleasePage.aspx?PRID=1737529,High,Minimum range flight test.
MTI-2021-0011,2021-07-21,Akash,NG,DRDO,Ground Launcher,LOC-001,Development Test,Success,Official,https://pib.gov.in/PressReleasePage.aspx?PRID=1737532,High,"Second flight test at Integrated Test Range, Chandipur, Odisha."
MTI-2021-0009,2021-06-28,Agni,P,DRDO,Ground Launcher,LOC-002,Development Test,Success,Official,https://pib.gov.in/PressReleasePage.aspx?PRID=1730828,High,"Maiden flight test. Fired at Dr APJ Abdul Kalam Island, Odisha."
MTI-2021-0007,2021-06-25,122,mm,DRDO,Ground Launcher,LOC-001,Development Test,Success,Official,https://pib.gov.in/PressReleasePage.aspx?PRID=1730350,High,"Flight test of enhanced range 122mm rockets at Integrated Test Range, Chandipur, Odisha."
MTI-2021-0008,2021-06-25,Pinaka,Base,DRDO,Ground Launcher,LOC-001,Development Test,Success,Official,https://pib.gov.in/PressReleasePage.aspx?PRID=1730354,High,"Enhanced Pinaka tested. Fired at Integrated Test Range, Chandipur, Odisha."
MTI-2021-0006,2021-03-05,SFDR,Base,DRDO,Ground Launcher,LOC-001,Development Test,Success,Official,https://pib.gov.in/PressReleasePage.aspx?PRID=1702670,High,"Third Flight test. Fired at Integrated Test Range, Chandipur, Odisha."
MTI-2021-0005,2021-02-22,VL-SRSAM,Base,DRDO,Ground Launcher,LOC-001,Development Test,Success,Official,https://pib.gov.in/PressReleasePage.aspx?PRID=1700039,High,"Two flight tests, for minimum and maximum range. Fired at Integrated Test Range, Chandipur, Odisha."
MTI-2021-0003,2021-02-19,HELINA,Base,Indian Army,Ground Launcher,LOC-UNK,User Trial,Success,Official,https://pib.gov.in/PressReleasePage.aspx?PRID=1699376,High,User trials by Indian Army. Five mission launches. Ready for induction.
MTI-2021-0004,2021-02-19,Dhruvastra,Base,IAF,Ground Launcher,LOC-UNK,User Trial,Success,Official,https://pib.gov.in/PressReleasePage.aspx?PRID=1699376,High,User trials by Indian Air Force. Five mission launches. Ready for induction
MTI-2021-0002,2021-01-25,Akash,NG,DRDO,Ground Launcher,LOC-001,Development Test,Success,Official,https://pib.gov.in/PressReleasePage.aspx?PRID=1692258,High,"Maiden flight test. Fired at Integrated Test Range, Chandipur, Odisha."
MTI-2021-0001,2021-01-22,SAAW,Base,DRDO,Hawk-i,LOC-001,Development Test,Success,Official,https://pib.gov.in/PressReleasePage.aspx?PRID=1691176,High,Captive and release trial from a Hawk(I). Fired off the coast of Odisha.
